
Question 01
Monte-Carlo integration without importance sampling ∫exp(-x^2) =  0.746833912
Monte-Carlo integration with importance sampling ∫exp(-x^2) =  0.746830567
Value from Wolfram-Alpha ∫exp(-x^2) =  0.746824133

Question 02
Solution for the first two wavefunctions of the infinite square well by shooting method is attached in `q2_soln.png`

Question 03
Solution matrix:
21x21 matrix (double)
  0.000   	 1.000   	 1.000   	 1.000   	 1.000   	 1.000   	 1.000   	 1.000   	 1.000   	 1.000   	 1.000   	 1.000   	 1.000   	 1.000   	 1.000   	 1.000   	 1.000   	 1.000   	 1.000   	 1.000   	 0.000   	
  0.000   	 0.4973  	 0.6921  	 0.7822  	 0.8301  	 0.8582  	 0.8759  	 0.8871  	 0.8942  	 0.8980  	 0.8993  	 0.8980  	 0.8942  	 0.8871  	 0.8759  	 0.8582  	 0.8301  	 0.7822  	 0.6921  	 0.4973  	 0.000   	
  0.000   	 0.2969  	 0.4890  	 0.6066  	 0.6799  	 0.7270  	 0.7581  	 0.7785  	 0.7915  	 0.7987  	 0.8010  	 0.7987  	 0.7915  	 0.7785  	 0.7581  	 0.7270  	 0.6799  	 0.6066  	 0.4890  	 0.2969  	 0.000   	
  0.000   	 0.2013  	 0.3605  	 0.4753  	 0.5558  	 0.6119  	 0.6508  	 0.6773  	 0.6945  	 0.7042  	 0.7073  	 0.7042  	 0.6945  	 0.6773  	 0.6508  	 0.6119  	 0.5558  	 0.4753  	 0.3605  	 0.2013  	 0.000   	
  0.000   	 0.1479  	 0.2762  	 0.3784  	 0.4562  	 0.5140  	 0.5560  	 0.5855  	 0.6051  	 0.6163  	 0.6199  	 0.6163  	 0.6051  	 0.5855  	 0.5560  	 0.5140  	 0.4562  	 0.3784  	 0.2762  	 0.1479  	 0.000   	
  0.000   	 0.1142  	 0.2180  	 0.3058  	 0.3767  	 0.4319  	 0.4735  	 0.5037  	 0.5241  	 0.5359  	 0.5398  	 0.5359  	 0.5241  	 0.5037  	 0.4735  	 0.4319  	 0.3767  	 0.3058  	 0.2180  	 0.1142  	 0.000   	
  0.000   	 0.09093 	 0.1757  	 0.2502  	 0.3128  	 0.3633  	 0.4026  	 0.4317  	 0.4518  	 0.4634  	 0.4673  	 0.4634  	 0.4518  	 0.4317  	 0.4026  	 0.3633  	 0.3128  	 0.2502  	 0.1757  	 0.09093 	 0.000   	
  0.000   	 0.07382 	 0.1437  	 0.2066  	 0.2609  	 0.3059  	 0.3417  	 0.3688  	 0.3877  	 0.3988  	 0.4025  	 0.3988  	 0.3877  	 0.3688  	 0.3417  	 0.3059  	 0.2609  	 0.2066  	 0.1437  	 0.07382 	 0.000   	
  0.000   	 0.06066 	 0.1186  	 0.1716  	 0.2183  	 0.2577  	 0.2896  	 0.3142  	 0.3314  	 0.3417  	 0.3451  	 0.3417  	 0.3314  	 0.3142  	 0.2896  	 0.2577  	 0.2183  	 0.1716  	 0.1186  	 0.06066 	 0.000   	
  0.000   	 0.05020 	 0.09845 	 0.1431  	 0.1829  	 0.2170  	 0.2450  	 0.2667  	 0.2822  	 0.2914  	 0.2945  	 0.2914  	 0.2822  	 0.2667  	 0.2450  	 0.2170  	 0.1829  	 0.1431  	 0.09845 	 0.05020 	 0.000   	
  0.000   	 0.04168 	 0.08191 	 0.1194  	 0.1531  	 0.1823  	 0.2066  	 0.2255  	 0.2391  	 0.2473  	 0.2500  	 0.2473  	 0.2391  	 0.2255  	 0.2066  	 0.1823  	 0.1531  	 0.1194  	 0.08191 	 0.04168 	 0.000   	
  0.000   	 0.03461 	 0.06810 	 0.09949 	 0.1279  	 0.1527  	 0.1734  	 0.1898  	 0.2015  	 0.2086  	 0.2110  	 0.2086  	 0.2015  	 0.1898  	 0.1734  	 0.1527  	 0.1279  	 0.09949 	 0.06810 	 0.03461 	 0.000   	
  0.000   	 0.02864 	 0.05642 	 0.08253 	 0.1063  	 0.1272  	 0.1447  	 0.1585  	 0.1686  	 0.1746  	 0.1767  	 0.1746  	 0.1686  	 0.1585  	 0.1447  	 0.1272  	 0.1063  	 0.08253 	 0.05642 	 0.02864 	 0.000   	
  0.000   	 0.02353 	 0.04639 	 0.06793 	 0.08761 	 0.1049  	 0.1196  	 0.1312  	 0.1396  	 0.1447  	 0.1464  	 0.1447  	 0.1396  	 0.1312  	 0.1196  	 0.1049  	 0.08761 	 0.06793 	 0.04639 	 0.02353 	 0.000   	
  0.000   	 0.01910 	 0.03767 	 0.05520 	 0.07126 	 0.08544 	 0.09744 	 0.1070  	 0.1139  	 0.1182  	 0.1196  	 0.1182  	 0.1139  	 0.1070  	 0.09744 	 0.08544 	 0.07126 	 0.05520 	 0.03767 	 0.01910 	 0.000   	
  0.000   	 0.01519 	 0.02998 	 0.04396 	 0.05678 	 0.06813 	 0.07775 	 0.08543 	 0.09103 	 0.09442 	 0.09556 	 0.09442 	 0.09103 	 0.08543 	 0.07775 	 0.06813 	 0.05678 	 0.04396 	 0.02998 	 0.01519 	 0.000   	
  0.000   	 0.01170 	 0.02309 	 0.03387 	 0.04378 	 0.05255 	 0.06000 	 0.06596 	 0.07030 	 0.07294 	 0.07383 	 0.07294 	 0.07030 	 0.06596 	 0.06000 	 0.05255 	 0.04378 	 0.03387 	 0.02309 	 0.01170 	 0.000   	
  0.000   	 0.008519	 0.01681 	 0.02467 	 0.03189 	 0.03830 	 0.04375 	 0.04811 	 0.05129 	 0.05322 	 0.05387 	 0.05322 	 0.05129 	 0.04811 	 0.04375 	 0.03830 	 0.03189 	 0.02467 	 0.01681 	 0.008519	 0.000   	
  0.000   	 0.005559	 0.01097 	 0.01610 	 0.02082 	 0.02501 	 0.02858 	 0.03143 	 0.03351 	 0.03478 	 0.03520 	 0.03478 	 0.03351 	 0.03143 	 0.02858 	 0.02501 	 0.02082 	 0.01610 	 0.01097 	 0.005559	 0.000   	
  0.000   	 0.002744	 0.005417	 0.007951	 0.01028 	 0.01235 	 0.01411 	 0.01552 	 0.01655 	 0.01718 	 0.01739 	 0.01718 	 0.01655 	 0.01552 	 0.01411 	 0.01235 	 0.01028 	 0.007951	 0.005417	 0.002744	 0.000   	
  0.000   	 0.000   	 0.000   	 0.000   	 0.000   	 0.000   	 0.000   	 0.000   	 0.000   	 0.000   	 0.000   	 0.000   	 0.000   	 0.000   	 0.000   	 0.000   	 0.000   	 0.000   	 0.000   	 0.000   	 0.000   	

Contour plot of the solution is also attached in `q3_contour.png`
